Compte,Jnal/Folio,Libellé,Pièce,LT,Débit,Crédit,Solde,page
11/04/2022,"B5
FAC",Regl. 11/04/2022,P220411,,180.55,,3 135.47,2
11/04/2022,AC PRE,EDF ASC,1014745064,,,180.55,2 954.92,2
11/04/2022,"OD
CF",FACTURE 07.06.2021-282 KWH,,,,87.70,2 867.22,2
11/04/2022,"OD
CF",FACTURE 07.08.2021-93 KWH,,,,58.47,2 808.75,2
11/04/2022,"OD
CF",FACTURE 07.10.2021-127 KWH,,,,105.37,2 703.38,2
11/04/2022,"OD
CF",FACTURE 07.12.2021-306 KWH,,,,135.78,2 567.60,2
10/05/2022,"B5
FAC",Regl. 10/05/2022,P220510,,1 239.30,,3 806.90,2
10/05/2022,AC PRE,EDF,10148346661,,,1 239.30,2 567.60,2
401101209,,Total du Compte,,,5 902.89,3 335.29,2 567.60,2
401101220,,EAU DE PARIS,,,,,,2
25/01/2022,"B5
FAC",Regl. 25/01/2022,P220125,,425.64,,425.64,2
25/01/2022,AC PRE,EAU PARIS,2022104279116,,,425.64,,2
19/04/2022,"B5
FAC",Regl. 19/04/2022,P220419,,303.36,,303.36,2
19/04/2022,AC PRE,EAU PARIS,2022104409646,,,303.36,,2
401101220,,Total du Compte,,,729.00,729.00,,2
401101468,,CEPA ASCENSEURS,,,,,,2
14/01/2022,AC FAC,CEPA ASCENSEURS,ACE2274512,,,860.15,-860.15,2
14/01/2022,"B5
FAC",Règ 14/01/2022 Vt.V293159,V293159,,860.15,,,2
12/04/2022,AC FAC,CEPA ASCENSEURS,ACE2279454,,,860.15,-860.15,2
12/04/2022,"B5
FAC",Règ 12/04/2022 Vt.V293231,V293231,,860.15,,,2
401101468,,Total du Compte,,,1 720.30,1 720.30,,2
401101962,,COMPTOIR FRANCAIS DE SECURITE,,,,,,2
25/01/2022,AC FAC,REPARATION PORTE COUR,19358,,,2 528.93,-2 528.93,2
28/01/2022,"B5
FAC",Règ 28/01/2022 Vt.V293172,V293172,,2 528.93,,,2
401101962,,Total du Compte,,,2 528.93,2 528.93,,2
401102806,,H.E.C. PARASITAIRE,,,,,,2
14/01/2022,AC FAC,ANNEE 2022,00166345,,,222.10,-222.10,2
14/01/2022,"B5
FAC",Règ 14/01/2022 Vt.V293159,V293159,,222.10,,,2
401102806,,Total du Compte,,,222.10,222.10,,2
4011GEM,,GEM,,,,,,2
01/01/2022,AC FAC,GEM ENT.CHAUFFERIE,2207852,,,840.11,-840.11,2
04/01/2022,"B5
FAC",Règ 04/01/2022 Ch.0000030,0000030,,840.11,,,2
4011GEM,,Total du Compte,,,840.11,840.11,,2
4011HUMAP,,HUMANIS PREVOYANCE,,,,,,2
01/01/2022,,Solde Antérieur,,,0.14,,0.14,2
4011HUMAP,,Total du Compte,,,0.14,,0.14,2
421000,,REMUNERATIONS DUES,,,,,,2
,,Edition du Grand Livre,du 01/01/2022 au,12/,05/2022,,,3
,,Toutes,les écritures,,,,,3
"C3200
SDC",3 AVE XXXXXXX,,,,,Page 3 sur 8,3
Compte,Jnal/Folio,Libellé,Pièce,LT,Débit,Crédit,Solde,3
421000,,REMUNERATIONS DUES,,,,,,3
01/01/2022,,Solde Antérieur,,,500.61,,500.61,3
31/01/2022,SA PAY,Etab. C3200 salaires de Janvier 2022,,,,488.15,12.46,3
31/01/2022,"B5
PAY",Salaire MEBAREK,V220207,,488.15,,500.61,3
28/02/2022,SA PAY,Etab. C3200 salaires de Février 2022,,,,488.15,12.46,3
28/02/2022,"B5
PAY",Salaire MEBAREK,V220301,,488.15,,500.61,3
28/03/2022,"B5
PAY",Salaire MEBAREK,V220328,,690.30,,1 190.91,3
31/03/2022,SA PAY,Etab. C3200 salaires de Mars 2022,,,,690.30,500.61,3
29/04/2022,"B5
PAY",Salaire MEBAREK,V220429,,389.33,,889.94,3
30/04/2022,SA PAY,Etab. C3200 salaires d'Avril 2022,,,,389.33,500.61,3
421000,,Total du Compte,,,2 556.54,2 055.93,500.61,3
431000,,SECURITE SOCIALE,,,,,,3
01/01/2022,,Solde Antérieur,,,,958.27,-958.27,3
431000,,Total du Compte,,,,958.27,-958.27,3
437100,,PREVOYANCE,,,,,,3
01/01/2022,,Solde Antérieur,,,,41.40,-41.40,3
437100,,Total du Compte,,,,41.40,-41.40,3
437300,,RETRAITE,,,,,,3
01/01/2022,,Solde Antérieur,,,,323.46,-323.46,3
437300,,Total du Compte,,,,323.46,-323.46,3
438630,,AGEFOS / OPCO,,,,,,3
01/01/2022,,Solde Antérieur,,,,59.89,-59.89,3
438630,,Total du Compte,,,,59.89,-59.89,3
442100,,PRELEVEMENT A LA SOURCE,,,,,,3
01/01/2022,,Solde Antérieur,,,,36.37,-36.37,3
442100,,Total du Compte,,,,36.37,-36.37,3
443100,,TAXE SUR SALAIRES,,,,,,3
01/01/2022,,Solde Antérieur,,,,220.26,-220.26,3
443100,,Total du Compte,,,,220.26,-220.26,3
45000001,,BIENVENU KLING GERMAINE,,,,,,3
01/01/2022,,Solde Antérieur,,,,1 817.83,-1 817.83,3
01/01/2022,AR APP,APPEL PROVISIONS 1T22,,,1 731.76,,-86.07,3
01/01/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,86.07,,,3
01/04/2022,AR APP,APPEL DE FONDS 2T22,,,1 731.76,,1 731.76,3
01/04/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,86.07,,1 817.83,3
25/04/2022,RP RPC,Répartition des charges,199,,998.24,,2 816.07,3
,,(01.01.2021-31.12.2021),,,,,,3
45000001,,Total du Compte,,,4 633.90,1 817.83,2 816.07,3
45000002,,COTTIN BERNADETTE,,,,,,3
01/01/2022,,Solde Antérieur,,,3 492.80,,3 492.80,3
01/01/2022,AR APP,APPEL PROVISIONS 1T22,,,1 461.00,,4 953.80,3
01/01/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,68.77,,5 022.57,3
01/04/2022,AR APP,APPEL DE FONDS 2T22,,,1 461.00,,6 483.57,3
01/04/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,68.77,,6 552.34,3
15/04/2022,B5 REG,Rglt Chèque,2778631___,,,5 022.57,1 529.77,3
25/04/2022,RP RPC,Répartition des charges,159,,706.43,,2 236.20,3
,,(01.01.2021-31.12.2021),,,,,,3
45000002,,Total du Compte,,,7 258.77,5 022.57,2 236.20,3
45000003,,DARDANI DONATELLA,,,,,,3
01/01/2022,,Solde Antérieur,,,,187.84,-187.84,3
01/01/2022,AR APP,APPEL PROVISIONS 1T22,,,1 261.41,,1 073.57,3
,,Edition du Grand Livre,du 01/01/2022 au,12/,05/2022,,,4
,,Toutes,les écritures,,,,,4
"C3200
SDC",3 AVE XXXXXXX,,,,,Page 4 sur 8,4
Compte,Jnal/Folio,Libellé,Pièce,LT,Débit,Crédit,Solde,4
45000003,,DARDANI DONATELLA,,,,,,4
01/01/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,62.71,,1 136.28,4
12/01/2022,B5 REG,Rglt virement,V120406___,,,1 324.12,-187.84,4
12/01/2022,B5 REG,Rglt virement,V120406___,,,62.71,-250.55,4
12/01/2022,B5 REG,Rglt virement,V120406___,,62.71,,-187.84,4
01/04/2022,AR APP,APPEL DE FONDS 2T22,,,1 261.41,,1 073.57,4
01/04/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,62.71,,1 136.28,4
25/04/2022,RP RPC,Répartition des charges,145,,676.35,,1 812.63,4
,,(01.01.2021-31.12.2021),,,,,,4
45000003,,Total du Compte,,,3 387.30,1 574.67,1 812.63,4
45000004,,GEHA,,,,,,4
01/01/2022,AR APP,APPEL PROVISIONS 1T22,,,1 497.95,,1 497.95,4
01/01/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,70.93,,1 568.88,4
05/02/2022,B5 REG,ePaiement du 31/01/2022,K220131___,,,1 568.88,,4
05/02/2022,B5 REG,ePaiement du 31/01/2022,K220131___,,,70.93,-70.93,4
05/02/2022,B5 REG,ePaiement du 31/01/2022,K220131___,,70.93,,,4
01/04/2022,AR APP,APPEL DE FONDS 2T22,,,1 497.95,,1 497.95,4
01/04/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,70.93,,1 568.88,4
25/04/2022,RP RPC,Répartition des charges,164,,769.70,,2 338.58,4
,,(01.01.2021-31.12.2021),,,,,,4
45000004,,Total du Compte,,,3 978.39,1 639.81,2 338.58,4
45000005,,GOAVEC/DAY,,,,,,4
01/01/2022,AR APP,APPEL PROVISIONS 1T22,,,1 997.70,,1 997.70,4
01/01/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,102.07,,2 099.77,4
02/02/2022,B5 REG,Rglt Chèque,0780372___,,,2 099.77,,4
02/02/2022,B5 REG,Rglt Chèque,0780372___,,,102.07,-102.07,4
02/02/2022,B5 REG,Rglt Chèque,0780372___,,102.07,,,4
01/04/2022,AR APP,APPEL DE FONDS 2T22,,,1 997.70,,1 997.70,4
01/04/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,102.07,,2 099.77,4
25/04/2022,RP RPC,Répartition des charges,236,,1 172.78,,3 272.55,4
,,(01.01.2021-31.12.2021),,,,,,4
45000005,,Total du Compte,,,5 474.39,2 201.84,3 272.55,4
45000006,,IENA,,,,,,4
01/01/2022,,Solde Antérieur,,,105.71,,105.71,4
01/01/2022,AR APP,APPEL PROVISIONS 1T22,,,498.95,,604.66,4
01/01/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,26.82,,631.48,4
12/01/2022,B5 REG,Rglt Chèque,4786044___,,,631.48,,4
12/01/2022,B5 REG,Rglt Chèque,4786044___,,,26.82,-26.82,4
12/01/2022,B5 REG,Rglt Chèque,4786044___,,26.82,,,4
01/04/2022,AR APP,APPEL DE FONDS 2T22,,,498.95,,498.95,4
01/04/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,26.82,,525.77,4
25/04/2022,RP RPC,Répartition des charges,62,,256.21,,781.98,4
,,(01.01.2021-31.12.2021),,,,,,4
45000006,,Total du Compte,,,1 440.28,658.30,781.98,4
45000007,,3 AVE PIERRE XXXXXXX,,,,,,4
01/01/2022,AR APP,APPEL PROVISIONS 1T22,,,201.25,,201.25,4
01/01/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,15.14,,216.39,4
01/01/2022,"OD
CF",APPEL DE FONDS 1T22,,,,216.39,,4
01/04/2022,AR APP,APPEL DE FONDS 2T22,,,201.25,,201.25,4
01/04/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,15.14,,216.39,4
01/04/2022,"OD
CF",APPEL DE FONDS 2T22,,,,216.39,,4
25/04/2022,RP RPC,Répartition des charges,35,,214.13,,214.13,4
,,(01.01.2021-31.12.2021),,,,,,4
,,Edition du Grand Livre,du 01/01/2022 au,12/,05/2022,,,5
,,Toutes,les écritures,,,,,5
"C3200
SDC",3 AVE XXXXXXX,,,,,Page 5 sur 8,5
Compte,Jnal/Folio,Libellé,Pièce,LT,Débit,Crédit,Solde,5
45000007,,Total du Compte,,,646.91,432.78,214.13,5
458000,,Client Copro Répartitions,,,,,,5
01/01/2022,,Solde Antérieur,,,4 793.82,,4 793.82,5
25/04/2022,RP RPC,Répartition des charges,199,,,998.24,3 795.58,5
,,(01.01.2021-31.12.2021),,,,,,5
25/04/2022,RP RPC,Répartition des charges,159,,,706.43,3 089.15,5
,,(01.01.2021-31.12.2021),,,,,,5
25/04/2022,RP RPC,Répartition des charges,145,,,676.35,2 412.80,5
,,(01.01.2021-31.12.2021),,,,,,5
25/04/2022,RP RPC,Répartition des charges,164,,,769.70,1 643.10,5
,,(01.01.2021-31.12.2021),,,,,,5
25/04/2022,RP RPC,Répartition des charges,236,,,1 172.78,470.32,5
,,(01.01.2021-31.12.2021),,,,,,5
25/04/2022,RP RPC,Répartition des charges,62,,,256.21,214.11,5
,,(01.01.2021-31.12.2021),,,,,,5
25/04/2022,RP RPC,Répartition des charges,35,,,214.13,-0.02,5
,,(01.01.2021-31.12.2021),,,,,,5
25/04/2022,RP ROM,Rompus 01.01.21->31.12.21,,,0.01,,-0.01,5
25/04/2022,RP ROM,Rompus 01.01.21->31.12.21,,,0.01,,,5
458000,,Total du Compte,,,4 793.84,4 793.84,,5
462,,Créditeurs divers,,,,,,5
01/01/2022,,Solde Antérieur,,,,31.56,-31.56,5
462,,Total du Compte,,,,31.56,-31.56,5
471000,,COMPTE D ATTENTE,,,,,,5
01/01/2022,,Solde Antérieur,,,686.57,,686.57,5
471000,,Total du Compte,,,686.57,,686.57,5
471100,,SOLDE BQ AANCIEN SYNDIC,,,,,,5
01/01/2022,,Solde Antérieur,,,,323.24,-323.24,5
471100,,Total du Compte,,,,323.24,-323.24,5
488000,,ROMPUS DE REPARTITION,,,,,,5
01/01/2022,,Solde Antérieur,,,,1.24,-1.24,5
01/01/2022,AR APP,ASCENSEUR,,,,0.01,-1.25,5
01/01/2022,AR APP,CHAUFFAGE,,,,0.01,-1.26,5
01/01/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,,0.01,-1.27,5
01/04/2022,AR APP,ASCENSEUR,,,,0.01,-1.28,5
01/04/2022,AR APP,CHAUFFAGE,,,,0.01,-1.29,5
01/04/2022,NR FTX,COTISATION FONDS TRAVAUX ALUR,,,,0.01,-1.30,5
25/04/2022,RP ROM,Rompus 01.01.21->31.12.21,,,,0.01,-1.31,5
25/04/2022,RP ROM,Rompus 01.01.21->31.12.21,,,,0.01,-1.32,5
488000,,Total du Compte,,,,1.32,-1.32,5
50212200,,LIVRET A SDC 3 AVE XXXXXX,,,,,,5
01/01/2022,,Solde Antérieur,,,3 017.58,,3 017.58,5
11/03/2022,B9 CFO,Virement Fonds Travaux,VIREMNT,,348.60,,3 366.18,5
50212200,,Total du Compte,,,3 366.18,,3 366.18,5
5125200,,SDC 3 AVE XXXXXXX,,,,,,5
01/01/2022,,Solde Antérieur,,,4 970.29,,4 970.29,5
04/01/2022,"B5
FAC",GEM,0000030,,,840.11,4 130.18,5
10/01/2022,"B5
CF",FRAIS TENUE DE COMPTE,,,,20.00,4 110.18,5
12/01/2022,B5 REG,Chèque sur place,BO03580___,,631.48,,4 741.66,5
12/01/2022,B5 REG,Virt. DARDANI,V120406___,,1 324.12,,6 065.78,5
14/01/2022,"B5
FAC",PRO-ARCHIVES,V293159,,,30.23,6 035.55,5
14/01/2022,"B5
FAC",CEPA ASCENSEURS,V293159,,,860.15,5 175.40,5
14/01/2022,"B5
FAC",H.E.C. PARASITAIRE,V293159,,,222.10,4 953.30,5
24/01/2022,"B5
FAC",N.B.G.I.,V293166,,,420.00,4 533.30,5
,,Edition du Grand Livre,du 01/01/2022 au,12/,05/2022,,,6
,,Toutes,les écritures,,,,,6
"C3200
SDC",3 AVE XXXXXXX,,,,,Page 6 sur 8,6
Compte,Jnal/Folio,Libellé,Pièce,LT,Débit,Crédit,Solde,6
5125200,,SDC 3 AVE XXXXXXX,,,,,,6
25/01/2022,"B5
FAC",EAU DE PARIS,P220125,,,425.64,4 107.66,6
28/01/2022,"B5
FAC",COMPTOIR FRANCAIS DE SECU,V293172,,,2 528.93,1 578.73,6
31/01/2022,"B5
PAY",RŠglement des Salaires,V220207,,,488.15,1 090.58,6
02/02/2022,B5 REG,Chèque sur place,BO04338___,,2 099.77,,3 190.35,6
05/02/2022,B5 REG,E-Pai GEHA,K220131___,,1 568.88,,4 759.23,6
07/02/2022,"B5
FAC",EDF ENTREPRISES,P220207,,,170.76,4 588.47,6
10/02/2022,"B5
CF",ALLIANZ-REMBT SINISTRE DDE DU,2992411,,3 986.95,,8 575.42,6
,,07.06.2019,,,,,,6
15/02/2022,"B5
FAC",URSSAF,P220215,,,146.00,8 429.42,6
15/02/2022,"B5
FAC",HUMANIS ABELIO,P220215,,,43.42,8 386.00,6
16/02/2022,"B5
FAC",AB3D - GRH,V293185,,,369.83,8 016.17,6
16/02/2022,"B5
FAC",N.B.G.I.,V293186,,,362.45,7 653.72,6
25/02/2022,"B5
FAC",N.B.G.I.,V293192,,,420.00,7 233.72,6
28/02/2022,"B5
PAY",RŠglement des Salaires,V220301,,,488.15,6 745.57,6
11/03/2022,B5 CFO,Virement Fonds Travaux,V220311,,,348.60,6 396.97,6
14/03/2022,"B5
FAC",EDF ENTREPRISES,P220314,,,1 357.36,5 039.61,6
15/03/2022,"B5
FAC",URSSAF,P220315,,,146.00,4 893.61,6
15/03/2022,"B5
FAC",HUMANIS ABELIO,P220315,,,43.42,4 850.19,6
28/03/2022,"B5
FAC",N.B.G.I.,V293219,,,425.34,4 424.85,6
28/03/2022,"B5
PAY",RŠglement des Salaires,V220328,,,690.30,3 734.55,6
08/04/2022,"B5
FAC",N.B.G.I.,V293229,,,1 056.00,2 678.55,6
11/04/2022,"B5
FAC",EDF ENTREPRISES,P220411,,,180.55,2 498.00,6
11/04/2022,"B5
CF",FRAIS TENUE DE COMPTE,,,,20.00,2 478.00,6
12/04/2022,"B5
FAC",CEPA ASCENSEURS,V293231,,,860.15,1 617.85,6
15/04/2022,B5 REG,Chèque sur place,BO07267___,,5 022.57,,6 640.42,6
15/04/2022,"B5
FAC",URSSAF,P220415,,,313.00,6 327.42,6
19/04/2022,"B5
FAC",EAU DE PARIS,P220419,,,303.36,6 024.06,6
25/04/2022,"B5
FAC",N.B.G.I.,V293236,,,420.00,5 604.06,6
26/04/2022,"B5
FAC",BOUVIER,V293237,,,84.26,5 519.80,6
29/04/2022,"B5
PAY",RŠglement des Salaires,V220429,,,389.33,5 130.47,6
10/05/2022,"B5
FAC",EDF ENTREPRISES,P220510,,,1 239.30,3 891.17,6
5125200,,Total du Compte,,,19 604.06,15 712.89,3 891.17,6
580000,,Virements de Fonds,,,,,,6
11/03/2022,B5 CFO,Virement Fonds Travaux,V220311,,348.60,,348.60,6
11/03/2022,B9 CFO,Virement Fonds Travaux,VIREMNT,,,348.60,,6
580000,,Total du Compte,,,348.60,348.60,,6
601110,,EAU FROIDE,,,,,,6
25/01/2022,AC PRE,FACTURE 11.01.2022-121 M3,2022104279116,,425.64,,425.64,6
19/04/2022,AC PRE,FACTURE 04.04.2022-85 M3,2022104409646,,303.36,,729.00,6
601110,,Total du Compte,,,729.00,,729.00,6
602072,,E.D.F. ASCENSEUR,,,,,,6
07/02/2022,AC PRE,FACTURE 07.02.2022-324 KWH,10143690448,,170.76,,170.76,6
11/04/2022,AC PRE,FACTURE 11.04.2022-302 KWH,1014745064,,180.55,,351.31,6
11/04/2022,"OD
CF",FACTURE 07.06.2021-282 KWH,,,87.70,,439.01,6
11/04/2022,"OD
CF",FACTURE 07.08.2021-93 KWH,,,58.47,,497.48,6
11/04/2022,"OD
CF",FACTURE 07.10.2021-127 KWH,,,105.37,,602.85,6
11/04/2022,"OD
CF",FACTURE 07.12.2021-306 KWH,,,135.78,,738.63,6
602072,,Total du Compte,,,738.63,,738.63,6
602073,,E.D.F. CHAUFFERIE,,,,,,6
14/03/2022,AC PRE,FACTURE 25.02.2022-23410 KWH,10144737329,,1 357.36,,1 357.36,6
,,Edition du Grand Livre,du 01/01/2022 au,12/,05/2022,,,7
,,Toutes,les écritures,,,,,7
"C3200
SDC",3 AVE XXXXXXX,,,,,Page 7 sur 8,7
Compte,Jnal/Folio,Libellé,Pièce,LT,Débit,Crédit,Solde,7
602073,,E.D.F. CHAUFFERIE,,,,,,7
10/05/2022,AC PRE,FACTURE 25.04.2022-21812 KWH,10148346661,,1 239.30,,2 596.66,7
602073,,Total du Compte,,,2 596.66,,2 596.66,7
606101,,FOURNITURES DIVERSES REC.,,,,,,7
14/01/2022,AC FAC,PROARCHIVES-PRISE EN  CHARGE 2022,697504,,30.23,,30.23,7
606101,,Total du Compte,,,30.23,,30.23,7
606963,,FRAIS DE POSTE,,,,,,7
28/03/2022,AC PER,FACTURE 03/2022,C320022031,,5.34,,5.34,7
606963,,Total du Compte,,,5.34,,5.34,7
614122,,CONTRAT DE DERATISATION,,,,,,7
15/02/2022,AC FAC,PERIODE 18.01.2022>17.01.2023,FA20220141693,,183.34,,183.34,7
15/02/2022,AC FAC,PERIODE 07.01.2022>06.01.2023,F20220141691,,121.85,,305.19,7
614122,,Total du Compte,,,305.19,,305.19,7
614123,,CONTRAT DESINSECTISATION,,,,,,7
15/02/2022,AC FAC,PERIODE 07.01.2022>06.01.2023,F20220141692,,64.64,,64.64,7
614123,,Total du Compte,,,64.64,,64.64,7
614128,,CONTRAT EXTINCTEURS,,,,,,7
25/04/2022,AC FAC,ENTRETIEN 2022,1645956,,84.26,,84.26,7
614128,,Total du Compte,,,84.26,,84.26,7
614501,,ENTRETIEN COMPLET ASCENSEUR,,,,,,7
14/01/2022,AC FAC,ENTRETIEN 1T22,ACE2274512,,860.15,,860.15,7
12/04/2022,AC FAC,ENTRETIEN 2T22,ACE2279454,,860.15,,1 720.30,7
614501,,Total du Compte,,,1 720.30,,1 720.30,7
614801,,MAINTENANCE CHAUFFERIE,,,,,,7
01/01/2022,AC FAC,PERIODE 01.06.2021>31.05.2022,2207852,,840.11,,840.11,7
614801,,Total du Compte,,,840.11,,840.11,7
615031,,ENTRETIEN Parties Communes,,,,,,7
01/01/2022,"OD
CF",APPEL DE FONDS 1T22,,,216.39,,216.39,7
01/04/2022,"OD
CF",APPEL DE FONDS 2T22,,,216.39,,432.78,7
615031,,Total du Compte,,,432.78,,432.78,7
615702,,TRAVAUX D'ELECTRICITE,,,,,,7
25/01/2022,AC FAC,CFS-REPARATION PORTE ACCES COUR,19358,,2 528.93,,2 528.93,7
615702,,Total du Compte,,,2 528.93,,2 528.93,7
621110,,HONORAIRES SYNDIC,,,,,,7
25/01/2022,AC PER,FACTURE 01/2022,C320022011,,420.00,,420.00,7
25/02/2022,AC PER,FACTURE 02/2022,C320022021,,420.00,,840.00,7
28/03/2022,AC PER,FACTURE 03/2022,C320022032,,420.00,,1 260.00,7
25/04/2022,AC PER,FACTURE 04/2022,C320022041,,420.00,,1 680.00,7
621110,,Total du Compte,,,1 680.00,,1 680.00,7
622210,,VACATION ASSEMBLEE GLE,,,,,,7
25/03/2022,AC FAC,SUIVI DOSSIER PROCEDURE SCI IENA,SUIVI PROCEDURE,,768.00,,768.00,7
,,C/SDC,,,,,,7
